id,naslov,opis,leto,dolzina,epizode,ocena,st_glasov
0213338,Cowboy Bebop,The futuristic misadventures and tragedies of an easygoing bounty hunter and his partners.,1998–2003,24,26,9.0,55723
1856010,House of Cards,A Congressman works with his equally conniving wife to exact revenge on the people who betrayed him.,2013–,51,65,9.0,338637
0112130,Pride and Prejudice,Jane Austen's classic novel about the prejudice that occurred between the 19th century classes and the pride which would keep lovers apart.,1995–,50,6,9.0,55784
0063929,Monty Python's Flying Circus,The original surreal sketch comedy showcase for the Monty Python troupe.,1969–1974,30,46,8.9,47285
0367279,Arrested Development,Level-headed son Michael Bluth takes over family affairs after his father is imprisoned.,2003–,22,85,9.0,219308
0081834,Das Boot,A World War II German U-Boat crew have a terrifying patrol mission in the early days of the war.,1985–,40,6,9.0,13145
4742876,TVF Pitchers,A story of trials and tribulations of four young entrepreneurs who quit their day jobs in order to pursue their start up venture.,2015–,40,5,9.4,34313
4574334,Stranger Things,"When a young boy disappears, his mother, a police chief, and his friends must confront terrifying forces in order to get him back.",2016–,55,17,9.0,251717
3718778,Over the Garden Wall,Two brothers find themselves lost in a mysterious land and try to find their way home.,2014–,60,10,9.0,13150
5712554,The Grand Tour,"Follow Jeremy, Richard, and James, as they embark on an adventure across the globe.",2016–,60,37,9.1,29494
1518542,Sarabhai vs Sarabhai,"The show revolves around the lives of the members of an Uber Wealthy - High Society Gujarati family of Cuffe Parade - South Bombay, whose daughter-in-law is from a middle class Delhi background.",2004–2006,30,69,9.2,9319
0098904,Seinfeld,The continuing misadventures of neurotic New York stand-up comedian Jerry Seinfeld and his equally neurotic New York friends.,1989–1998,22,173,8.9,181557
2707408,Narcos,A chronicled look at the criminal exploits of Colombian drug lord Pablo Escobar.,2015–,49,40,8.9,164377
0098936,Twin Peaks,An idiosyncratic FBI agent investigates the murder of a young woman in the even more idiosyncratic town of Twin Peaks.,1990–1991,47,30,8.9,116266
2085059,Black Mirror,A television anthology series that shows the dark side of life and technology.,2011–,60,19,8.9,103310
0108778,Friends,Follows the personal and professional lives of six 20 to 30-something-year-old friends living in Manhattan.,1994–2004,22,236,9.0,509366
0074006,"I, Claudius",The history of the Roman Empire as experienced by one of its rulers.,1976–,50,13,8.9,11608
0081912,Only Fools and Horses....,Classic comedy following the misadventures of two Wheeler Dealer brothers Del Boy and Rodney Trotter who scrape their living by selling dodgy goods believing that next year they will be millionaires.,1981–2003,60,64,8.9,32755
0193676,Freaks and Geeks,A high school mathlete starts hanging out with a group of burnouts while her younger brother navigates his freshman year.,1999–2000,44,18,8.9,97830
0096548,Blackadder Goes Forth,"Stuck in the middle of World War I, Captain Edmund Blackadder does his best to escape the banality of the war.",1989,20,6,8.8,34909
1865718,Gravity Falls,Twin siblings Dipper and Mabel Pines spend the summer at their uncle's tourist trap in the enigmatic town of Gravity Falls.,2012–2016,23,40,8.9,28235
0384766,Rome,A down-to-earth account of the lives of both illustrious and ordinary Romans set in the last days of the Roman Republic.,2005–2007,60,22,8.8,118926
0072500,Fawlty Towers,"Hotel owner Basil Fawlty's incompetence, short fuse, and arrogance form a combination that ensures accidents and trouble are never far away.",1975–1979,30,12,8.8,62071
4786824,The Crown,The early reign of Queen Elizabeth II of the United Kingdom is portrayed.,2016–,52,13,8.9,23411
0118421,Oz,A series chronicling the daily activities of an unusual prison facility and its criminal inhabitants.,1997–2003,55,56,8.8,69793
0096697,The Simpsons,The satiric adventures of a working-class family in the misfit city of Springfield.,1989–,22,618,8.8,280015
5189670,Making a Murderer,"Filmed over a 10-year period, Steven Avery, a DNA exoneree who, while in the midst of exposing corruption in local law enforcement, finds himself the prime suspect in a grisly new crime.",2015–,60,14,8.8,48988
0090509,The Return of Sherlock Holmes,"Sherlock Holmes and Dr Watson solve the mysteries of the devil's foot, Silver Blaze, Wisteria Lodge and the Bruce-Partington Plans.",1986–1988,60,11,8.9,5924
4299972,The Jinx: The Life and Deaths of Robert Durst,"Filmmaker Andrew Jarecki examines the complicated life of reclusive real estate icon, Robert Durst, the key suspect in a series of unsolved crimes.",2015–,40,6,8.8,22129
0121955,South Park,"Follows the misadventures of four irreverent grade-schoolers in the quiet, dysfunctional town of South Park, Colorado.",1997–,22,281,8.8,251986
0214341,Dragon Ball Z,"After learning that he is from another planet, a warrior named Goku and his friends are prompted to defend it from an onslaught of extraterrestrial enemies.",1996–2003,24,277,8.8,82533
5555260,This Is Us,"Follows a unique ensemble, as their paths cross and their life stories interwine, from sharing the same birthday, to so much more than anyone would expect.",2016–,45,54,8.9,17948
0120570,From the Earth to the Moon,Dramatized portrayal of the Apollo manned space program.,1998,60,12,8.8,8138
1486217,Archer,Covert black ops and espionage take a back seat to zany personalities and relationships between secret agents and drones.,2009–,22,93,8.8,96319
0412142,House,An antisocial maverick doctor who specializes in diagnostic medicine does whatever it takes to solve puzzling cases that come his way using his crack team of doctors and his wits.,2004–2012,44,176,8.8,320355
0472954,It's Always Sunny in Philadelphia,Four young friends with big egos and slightly arrogant attitudes are the proprietors of an Irish bar in Philadelphia.,2005–,22,153,8.8,140046
1628033,Top Gear,The hosts talk about everything car-related.,2002–,60,243,8.8,84814
2560140,Attack on Titan,"After his hometown is destroyed and his mother is killed, young Eren Jaegar vows to cleanse the earth of the giant humanoid Titans that have brought humanity to the brink of extinction.",2013–,24,31,8.8,71792
0386676,The Office,"A mockumentary on a group of typical office workers, where the workday consists of ego clashes, inappropriate behavior, and tedium.",2005–2013,22,188,8.8,212857
2098220,Hunter x Hunter,"Gon Freecs a young boy aspires to become a Hunter, an exceptionnal being capable of greatness.",2011–,24,148,8.9,20255
5288312,Skam,"The story of young teenagers and pupils on Hartvig Nissens upper secondary school in Oslo, and their troubles, scandals and everyday life.",2015–,30,33,9.1,8614
1910272,Steins;Gate,"After discovering time travel, a university student and his colleagues must use their knowledge of it to stop an evil organization and their diabolical plans.",2011–,24,26,8.8,19755
0248654,Six Feet Under,A drama series that takes a darkly comical look at members of a dysfunctional California family that runs an independent funeral home.,2001–2005,55,63,8.8,94772
0353049,Chappelle's Show,Comedian Dave Chappelle hosts this sketch-comedy show that parodies many of the nuances of race and culture.,2003–2006,22,33,8.7,37134
5425186,Horace and Pete,Horace and Pete is an American comedy-drama web series created by Louis C.,2016,60,10,8.8,8033
2442560,Peaky Blinders,"A gangster family epic set in 1919 Birmingham, England and centered on a gang who sew razor blades in the peaks of their caps, and their fierce boss Tommy Shelby, who means to move up in the world.",2013–,60,30,8.8,72383
0086661,The Adventures of Sherlock Holmes,"Sherlock Holmes and Dr Watson solve the mysteries of copper beeches, a Greek interpreter, the Norwood builder, a resident patient, the red-headed league, and one final problem.",1984–1985,60,13,8.8,14396
0121220,Dragon Ball Z,The adventures of Earth's martial arts defender Son Goku continue with a new family and the revelation of his alien origin.,1989–1996,24,291,8.7,43853
0200276,The West Wing,Inside the lives of staffers in the West Wing of the White House.,1999–2006,44,155,8.8,46372
0403778,Long Way Round,This documentary series follows actors Ewan McGregor and Charley Boorman on a motorcycle trip around the world.,2004–,27,11,8.8,8959
0348914,Deadwood,"A show set in the late 1800s, revolving around the characters of Deadwood, South Dakota; a town of deep corruption and crime.",2004–2006,55,36,8.7,68630
0096639,Lonesome Dove,Two former Texas Rangers renew their spirit of adventure as they and several other residents of a small Texas town join a cattle drive to the Montana Territory.,1989–,90,4,8.8,15511
0417349,North & South,"North and South is a four part adaptation of Elizabeth Gaskell's love story of Margaret Hale, a middle class southerner who is forced to move to the northern town of Milton.",2004–,45,4,8.8,22082
3322312,Daredevil,"Matt Murdock, with his other senses superhumanly enhanced, fights crime as a blind lawyer by day, and vigilante by night.",2015–,54,27,8.8,238121
0773262,Dexter,"Dexter Morgan is a Forensics Expert, a loyal brother, boyfriend, and friend.",2006–2013,53,96,8.8,518253
2297757,Nathan for You,Nathan Fielder uses his business degree and life experiences to help real small businesses turn a profit.,2013–,30,25,8.8,7133
3032476,Better Call Saul,"The trials and tribulations of criminal lawyer, Jimmy McGill, in the time leading up to establishing his strip-mall law office in Albuquerque, New Mexico.",2015–,46,30,8.7,169081
0407362,Battlestar Galactica,"When an old enemy, the Cylons, resurface and obliterate the 12 colonies, the crew of the aged Galactica protect a small civilian fleet - the last of humanity - as they journey toward the fabled 13th colony, Earth.",2004–2009,44,73,8.7,124614
0459159,The Thick of It,"Set in the corridors of power and spin, the Minister for Social Affairs, is continually harassed by Number 10's policy enforcer and dependent on his not-so-reliable team of civil servants.",2005–2012,29,24,8.7,13243
0088484,Black-Adder II,"In the Tudor court of Elizabeth I, Lord Edmund Blackadder strives to win Her Majesty's favour while attempting to avoid a grisly fate should he offend her.",1986,20,6,8.7,31092
0106179,The X-Files,"Two FBI agents, Fox Mulder the believer and Dana Scully the skeptic, investigate the strange and unexplained while hidden forces work to impede their efforts.",1993–,45,207,8.7,155654
0286486,The Shield,The lives and cases of a dirty LAPD cop and the police unit under his command.,2002–2008,47,89,8.7,57465
0264235,Curb Your Enthusiasm,The life and times of Larry David and the predicaments he gets himself in with his friends and complete strangers.,2000–,28,81,8.7,69394
0115147,The Daily Show,"Providing comedy/news in the tradition of TV Nation and SNL's Weekend Update, Comedy Central's Daily Show reports on the foibles and of the real world with a satirical edge.",1996–,22,3239,8.7,35387
0436992,Doctor Who,The further adventures of the time traveling alien adventurer and his companions.,2005–,45,167,8.8,154991
0203082,Rurouni Kenshin: Meiji Kenkaku Romantan: Tsuioku Hen,"In the era of Japan's Meiji Restoration, an assassin regains his humanity.",1999–,60,4,8.8,7669
0380136,QI,A comedy panel game in which being Quite Interesting is more important than being right.,2003–,30,217,8.7,22743
0318871,Berserk,"Guts is a skilled swordsman who joins forces with a mercenary group named 'The Band of the Hawk', lead by the charismatic Griffith, and fights with them as they battle their way into the royal court.",1997–,22,25,8.7,16152
0092324,Black Adder the Third,"In the Regency era, Mr E.",1987,30,6,8.7,29126
0094517,Mystery Science Theater 3000,"In the not-too-distant future, a man and his robots are trapped aboard the Satellite of Love, where mad scientists force them to sit through the worst movies ever made.",1988–1999,60,213,8.7,17573
0994314,Code Geass: Lelouch of the Rebellion,The Empire of Britannia has invaded Japan using giant robot weapons called Knightmare Frames.,2006–2007,24,52,8.7,28042
1513168,Through the Wormhole,"Hosted by Morgan Freeman, Through the Wormhole will explore the deepest mysteries of existence - the questions that have puzzled mankind for eternity.",2010–,60,60,8.7,12032
0086831,"Yes, Prime Minister",James Hacker was propelled along the corridors of power to the very pinnacle of politics - No.,1986–1987,30,16,8.7,5097
2401256,The Night Of,"After a night of partying with a female stranger, a man wakes up to find her stabbed to death and is charged with her murder.",2016,60,9,8.7,57302
0187664,Spaced,"Friends Tim and Daisy, 20-something North Londoners with uncertain futures, must pretend to be a couple to live in the only apartment they can afford.",1999–2001,25,14,8.7,40972
0118273,Brass Eye,Controversal spoof of current-affairs TV and the role of celebrity in the UK.,1997–2001,25,7,8.7,6958
1586680,Shameless,An alcoholic man lives in a perpetual stupor while his six children with whom he lives cope as best they can.,2011–,46,96,8.7,112065
1606375,Downton Abbey,A chronicle of the lives of the British aristocratic Crawley family and their servants in the early 20th Century.,2010–2015,58,52,8.7,118212
0421357,Fullmetal Alchemist,"The Elric brothers' deciding to perform a forbidden human transmutation to bring their dead mother back, they end up losing their bodies.",2003–2004,24,51,8.7,41351
0314979,Battlestar Galactica,"A re-imagining of the original series in which a rag-tag fugitive fleet of the last remnants of mankind flees pursuing robots while simultaneously searching for their true home, Earth.",2003–,90,2,8.6,50912
4158110,Mr. Robot,"Follows Elliot, a young programmer working as a cyber-security engineer by day, and a vigilante hacker by night.",2015–,49,23,8.7,203638
1641384,Young Justice,Teenage superheroes strive to prove themselves as members of the Justice League.,2010–,23,47,8.7,19382
0092455,Star Trek: The Next Generation,"Set decades after Captain Kirk's five-year mission, a new generation of Starfleet officers set off in a new Enterprise on their own mission to go where no one has gone before.",1987–1994,44,176,8.6,68607
0080306,Yes Minister,The Right Honorable James Hacker has landed the plum job of Cabinet Minister to the Department of Administration.,1980–1984,60,22,8.7,7668
1492966,Louie,"The life of Louis CK, a divorced comedian with two kids living in New York.",2010–,22,61,8.6,61714
0995832,Generation Kill,"A Rolling Stone reporter, embedded with The 1st Recon Marines chronicles his experiences during the first wave of the American-led assault on Baghdad in 2003.",2008–,60,7,8.6,35959
0388629,One Piece,Follows the adventures of Monkey D.,1999–,24,775,8.7,43349
0804503,Mad Men,"A drama about one of New York's most prestigious ad agencies at the beginning of the 1960s, focusing on one of the firm's most mysterious but extremely talented ad executives, Donald Draper.",2007–2015,47,92,8.6,149359
1266020,Parks and Recreation,The absurd antics of an Indiana town's public officials as they pursue sundry projects to make their city a better place.,2009–2015,22,125,8.6,131245
2100976,Impractical Jokers,"Q, Sal, Joe and Murr are real-life best friends who love challenging each other to the most outrageous dares and stunts ever caught on hidden camera.",2011–,30,135,8.7,19481
1305826,Adventure Time,"A human boy named Finn and adoptive brother and best friend Jake the Dog, protect the citizens of the Land of Ooo from foes of various shapes and sizes.",2010–,11,261,8.7,51211
0423731,Samurai Champloo,"Fuu, a waitress who works in a teahouse, rescues two master swordsmen, Mugen and Jin, from their execution to help her find the samurai who smells of sunflowers.",2004–2005,24,26,8.6,25776
0758745,Friday Night Lights,"The trials and tribulations of small town Texas football players, their friends, family, and coaching staff.",2006–2011,44,76,8.7,44432
0053488,The Bugs Bunny Show,"Bugs Bunny, the famous, Oscar-winning cartoon rabbit, hosts his first weekly television series, along with all his fellow Warner Brothers cartoon stars, including Daffy Duck, Porky Pig, .",1960–1975,30,53,8.6,20281
0472027,John Adams,"The life of one of the USA's Founding Fathers, its second President, and his role in the nation's first 50 years.",2008–,60,7,8.6,20713
0111958,Father Ted,"Crazy sitcom about 3 priests and their housekeeper who live on Craggy Island, not the peaceful and quiet part of Ireland it seems!",1995–1998,25,25,8.6,27473
0434706,Monster,A brilliant neurosurgeon living in Germany finds his life in utter turmoil after getting involved with a psychopath that was once a former patient.,2004–2010,24,77,8.7,10829
0863046,Flight of the Conchords,"Bret and Jemaine are Flight of the Conchords, a folk-rock band from New Zealand living in New York City in search of stardom.",2007–2009,28,22,8.6,44282
3671754,Kardes Payi,The two brothers have a plumbing company and they are trying to invent something that would make the world a better place.,2014–2015,60,35,8.9,9127
1227926,Dr. Horrible's Sing-Along Blog,An aspiring supervillain must balance his career and his pursuit of a beautiful do-gooder.,2008–,42,3,8.6,35700
0098825,House of Cards,Francis Urquhart is the chief whip of the Conservative party.,1990,45,4,8.7,8677
0275137,Justice League,Seven of the most formidable heroes form arguably the most powerful team ever.,2001–2004,22,52,8.6,28643
1489428,Justified,Old-school U.,2010–2015,44,78,8.6,66530
1733785,The Bridge,"When a body is found on the bridge between Denmark and Sweden, right on the border, Danish inspector Martin Rohde and Swedish Saga Nor&eacute;n have to share jurisdiction and work together to find the killer.",2011–,60,31,8.6,32633
2049116,Gomorrah,Ciro disregards tradition in his attempt to become the next boss of his crime syndicate.,2014–,55,26,8.7,11901
0112159,Neon Genesis Evangelion,A teenage boy finds himself recruited as a member of an elite team of pilots by his father.,1995–1996,24,26,8.6,28433
1831164,Leyla and Mecnun,"Turkish television comedy series set in Istanbul, Leyla and Mecnun is a surreal and absurd comedy that revolves around the fictional love story between Leyla and Mecnun.",2011–2013,60,104,9.2,72519
0979432,Boardwalk Empire,"An Atlantic City politician plays both sides of the law, conspiring with gangsters during the Prohibition era.",2010–2014,55,57,8.6,140861
0047708,Alfred Hitchcock Presents,"Series of unrelated short stories covering elements of crime, horror, drama and comedy about people of different species committing murders, suicides, thefts and other sorts of crime caused by certain motivations; perceived or not.",1955–1962,25,268,8.6,9943
0088509,Dragon Ball,"Son Gok&ucirc;, a fighter with a monkey tail, goes on a quest with an assortment of odd characters in search of the Dragon Balls, a set of crystals that can give its bearer anything they desire.",1986–1989,24,153,8.6,30523
4189022,Ash vs Evil Dead,"Ash has spent the last 30 years avoiding responsibility, maturity and the terrors of the Evil Dead until a Deadite plague threatens to destroy all of mankind and Ash becomes mankind's only hope.",2015–,30,21,8.6,38374
0237123,Coupling,Six best friends talk about all aspects of sex and relationships on their never-ending quest to find true love.,2000–2004,30,28,8.6,35854
0290978,The Office,The story of an office that faces closure when the company decides to downsize its branches.,2001–2003,30,14,8.6,71648
0280249,Dragon Ball,Follows the adventures of an extraordinarily strong young boy named Goku as he searches for the seven dragon balls.,1995–2003,24,153,8.6,37191
0106028,Homicide: Life on the Street,A police homicide investigation unit investigates violent crimes in the city of Baltimore.,1993–1999,60,122,8.6,9018
1870479,The Newsroom,"A newsroom undergoes some changes in its workings and morals as a new team is brought in, bringing unexpected results for its existing news anchor.",2012–2014,55,25,8.6,83498
0458254,The Colbert Report,"Satirical newscaster Stephen Colbert provides humorous commentary on the big issues going on in the United States and the rest of the world, with his larger-than-life ego and overly-patriotic spirit along with him every step of the way.",2005–2015,30,1389,8.6,32075
0387764,Peep Show,Mark and Jez are a couple of twenty-something roommates who have nothing in common - except for the fact that their lives are anything but normal.,2003–2015,25,54,8.6,36658
4288182,Atlanta,"Two cousins, with different views on art versus commerce, on their way up through the Atlanta rap scene; Earnest 'Earn' Marks, an ambitious college drop-out and his estranged cousin, who suddenly becomes a star.",2016–,30,11,8.6,11929
1758429,Spartacus: Gods of the Arena,"Before Spartacus struck down his first opponent in the arena, there were many gladiators who passed through the gates onto the sand.",2011,55,6,8.6,95235
0182629,Rurouni Kenshin: Wandering Samurai,The adventures of a young wandering swordsman who stumbles upon a struggling martial arts school in Meiji era Japan.,1996–1998,24,95,8.6,12117
0080297,Tinker Tailor Soldier Spy,"In the bleak days of the Cold War, espionage veteran George Smiley is forced out of semi-retirement to uncover a Soviet agent within MI6's echelons.",1979,34,7,8.7,5328
0163507,Whose Line Is It Anyway?,Improvisational comedy game show in which four players act out various comic games and sketches.,1998–2006,30,220,8.6,32048
0061287,The Prisoner,"After resigning, a secret agent is abducted and taken to what looks like an idyllic village, but is really a bizarre prison.",1967–1968,50,17,8.6,9240
0118266,The New Batman Adventures,"The further and darker adventures of Batman with a new Robin, a closer association with Batgirl and the previous Robin now as Nightwing.",1997–1999,30,24,8.6,8124
2306299,Vikings,"The world of the Vikings is brought to life through the journey of Ragnar Lothbrok, the first Viking to emerge from Norse legend and onto the pages of history - a man on the edge of myth.",2013–,44,69,8.6,220437
0094525,Agatha Christie's Poirot,"From England to Egypt, accompanied by his elegant and trustworthy sidekicks, the intelligent yet eccentrically-refined Belgian detective Hercule Poirot pits his wits against a collection of first class deceptions.",1989–2013,60,70,8.6,25614
0417373,The Venture Bros.,The bizarre animated escapades of pseudo-heroic scientist Dr.,2003–,22,76,8.6,19328
1474684,Luther,A crime drama series starring Idris Elba as a near-genius murder detective whose brilliant mind can't always save him from the dangerous violence of his passions.,2010–2016,60,18,8.6,76872
0487831,The IT Crowd,The comedic adventures of a rag-tag group of technical support workers at a large corporation.,2006–2013,25,25,8.6,96600
1632701,Suits,"On the run from a drug deal gone bad, Mike Ross, a brilliant college-dropout, finds himself a job working with Harvey Specter, one of New York City's best lawyers.",2011–,44,94,8.7,258807
1695360,The Legend of Korra,Avatar Korra fights to keep Republic City safe from the evil forces of both the physical and spiritual worlds.,2012–2014,23,52,8.6,69376
0096657,Mr. Bean,"Life is a difficult challenge for Mr Bean, who despite being a grown adult, has trouble completing even the simplest of tasks.",1990–1995,20,15,8.5,67151
0262150,Black Books,Bernard Black runs his own bookshop even though he doesn't much like people who buy books and hates having customers.,2000–2004,25,18,8.6,42198
0346314,Ghost in the Shell: Stand Alone Complex,The futuristic adventures of a female cyborg counter intelligence agent and her support team.,2002–2005,24,52,8.6,12776
0129690,I'm Alan Partridge,"Alan Partridge a failed television presenter whose previous exploits had featured in the chat-show parody Knowing Me, Knowing You with Alan Partridge, and who is now presenting a programed on local radio in Norwich.",1997–2002,29,12,8.6,13585
2243973,Hannibal,"Explores the early relationship between the renowned psychiatrist and his patient, a young FBI criminal profiler, who is haunted by his ability to empathize with serial killers.",2013–2015,44,39,8.6,168945
0149460,Futurama,"Fry, a pizza guy, is accidentally frozen in 1999 and thawed out New Year's Eve 2999.",1999–2013,22,124,8.5,161908
1442449,Spartacus: War of the Damned,Watch the story of history's greatest gladiator unfold with graphic violence and the passions of the women that love them.,2010–2013,55,34,8.6,179508
0075520,Jesus of Nazareth,"Beginning before the Nativity and extending through the Crucifixion and Ressurection, JESUS OF NAZARETH brings to life all the sweeping drama in the life of Jesus, as told by the Gospels.",1977,120,3,8.6,13446
1795096,Behzat Ç.: Bir Ankara Polisiyesi,"Centered around a personally troubled, officially discredited police chief and his inharmonious police team in Ankara Police Force.",2010–2013,60,96,8.8,18733
1124373,Sons of Anarchy,A man in his early 30s struggles to find a balance in his life between being a new dad and his involvement in a motorcycle club.,2008–2014,45,92,8.6,190982
2575988,Silicon Valley,"In the high-tech gold rush of modern Silicon Valley, the people most qualified to succeed are the least capable of handling success.",2014–,28,38,8.5,68301
2788432,The People v. O.J. Simpson: American Crime Story,"An anthology series centered around some of history's most famous criminals, including O.",2016–,42,30,8.5,30247
2937900,The Knick,A look at the professional and personal lives of the staff at New York's Knickerbocker Hospital during the early part of the twentieth century.,2014–,58,20,8.5,31123
4156586,Permanent Roommates,"A couple, who were in a long distance relationship for 3 years, face the prospect of getting married.",2014–,21,13,8.8,14526
0397150,Garth Marenghi's Darkplace,"This parody series is an unearthed 80s horror/drama, complete with poor production values, awful dialogue and hilarious violence.",2004–,30,6,8.6,12263
2311418,Isler Güçler,"Ahmet, Murat and Sadi are actors who dream of shooting a movie and present a documentary called 'Meslek Hikayeleri' in order to make money.",2012–2013,60,41,8.7,15120
2433738,Wentworth Prison,Bea Smith is locked up while awaiting trial for the attempted murder of her husband and must learn how life works in prison.,2013–,45,46,8.7,8799
1439629,Community,A suspended lawyer is forced to enroll in a community college with an eclectic staff and student body.,2009–2015,22,110,8.5,150934
0319969,Carnivàle,"During the Great Depression, an Oklahoma farm boy and a charismatic minister learn that they are key players in a proxy war being fought between Heaven and Hell.",2003–2005,55,24,8.5,35149
0083466,Police Squad!,Sight-gags and non-sequiturs dominate this spoof of police dramas.,1982,24,6,8.5,10682
1442437,Modern Family,"Three different, but related families face trials and tribulations in their own uniquely comedic ways.",2009–,22,188,8.5,258324
0103584,X-Men,A team of mutant superheroes fight for justice and human acceptance in the Marvel Comics universe.,1992–1997,23,76,8.5,25937
0362192,State of Play,"A thriller set in London, in which a politician's life becomes increasingly complex as his research assistant is found dead on the London Underground and, in a seemingly unrelated incident, a teenage pickpocket is shot dead.",2003–,57,6,8.5,7428
0070644,Scenes from a Marriage,Ten years of Marianne and Johan's relationship are presented.,1973,40,6,8.5,12138
2701582,Endeavour,"Set in the 1960s, the show follows Endeavour Morse in his early years as a police constable.",2012–,60,17,8.6,7749
0098833,Jeeves and Wooster,"Bertram Wooster, a well-intentioned, wealthy layabout, has a habit of getting himself into trouble and it's up to his brilliant valet, Jeeves, to get him out.",1990–1993,55,23,8.5,9015
0387199,Entourage,Film star Vince Chase navigates the vapid terrain of Los Angeles with a close circle of friends and his trusty agent.,2004–2011,28,96,8.5,139167
0103466,The Larry Sanders Show,A comedic behind the scenes look at a late night talk show.,1992–1998,30,89,8.5,5388
1883092,Generation War,Five friends go out to war and promise each other to be back for Christmas.,2013–,80,3,8.5,15984
3428912,Happy Valley,Catherine Cawood is the sergeant on duty when flustered and nervous accountant Kevin Weatherill comes into her West Yorkshire station to report a crime.,2014–,58,12,8.5,15713
2384811,Utopia,"After a group of people, who meet online, discover a bizarre graphic novel which seems to hold mysterious answers, they find themselves being tracked down by a merciless organization known merely as 'The Network'.",2013–2014,50,12,8.5,28183
0074028,The Muppet Show,a href='/name/nm1463454/?ref_='>Kermit the Frog and his friends struggle to put on a weekly variety show.,1976–1981,30,120,8.5,16032
0807832,Mushi-Shi,They are neither plants nor animals.,2005–2006,25,26,8.5,8019
